index,image,title,actor,time,score
1,https://p0.meituan.net/movie/53d18b640f8af0c47d7c95488450c265388754.jpg@160w_220h_1e_1c,射雕英雄传之东成西就,"张国荣,梁朝伟,张学友",1993-02-05(中国香港),8.8
2,https://p0.meituan.net/movie/df15efd261060d3094a73ef679888d4f238149.jpg@160w_220h_1e_1c,十二怒汉,"亨利·方达,李·科布,马丁·鲍尔萨姆",1957-04-13(美国),9.1
3,https://p1.meituan.net/movie/6a964e9cee699267053bd6a4bf6f2671195394.jpg@160w_220h_1e_1c,剪刀手爱德华,"约翰尼·德普,薇诺娜·瑞德,黛安娜·威斯特",1990-12-06(美国),8.8
4,https://p0.meituan.net/movie/223c3e186db3ab4ea3bb14508c709400427933.jpg@160w_220h_1e_1c,乱世佳人,"费雯·丽,克拉克·盖博,奥利维娅·德哈维兰",1939-12-15(美国),9.1
5,https://p1.meituan.net/movie/226f647bd2bf6f45d8d503c0ae8d920c341293.jpg@160w_220h_1e_1c,初恋这件小事,"马里奥·毛瑞尔,平采娜·乐维瑟派布恩,阿查拉那·阿瑞亚卫考",2012-06-05,8.8
6,https://p1.meituan.net/movie/b607fba7513e7f15eab170aac1e1400d878112.jpg@160w_220h_1e_1c,泰坦尼克号,"莱昂纳多·迪卡普里奥,凯特·温丝莱特,比利·赞恩",1998-04-03,9.4
7,https://p0.meituan.net/movie/b3defc07dfaa1b6f5b74852ce38a3f8f242792.jpg@160w_220h_1e_1c,搏击俱乐部,"爱德华·哈里森·诺顿,布拉德·皮特,海伦娜·伯翰·卡特",1999-09-10(意大利),8.8
8,https://p0.meituan.net/movie/609e45bd40346eb8b927381be8fb27a61760914.jpg@160w_220h_1e_1c,海上钢琴师,"蒂姆·罗斯,比尔·努恩,克兰伦斯·威廉姆斯三世",2019-11-15,9.3
9,https://p1.meituan.net/movie/0b0d45b58946078dd24d4945dd6be3b51329411.jpg@160w_220h_1e_1c,甜蜜蜜,"黎明,张曼玉,杜可风",2015-02-13,9.2
10,https://p0.meituan.net/movie/8112a8345d7f1d807d026282f2371008602126.jpg@160w_220h_1e_1c,肖申克的救赎,"蒂姆·罗宾斯,摩根·弗里曼,鲍勃·冈顿",1994-09-10(加拿大),9.5
11,https://p1.meituan.net/movie/bc022b86345c643ca21d759166f77a553679589.jpg@160w_220h_1e_1c,疯狂原始人,"尼古拉斯·凯奇,艾玛·斯通,瑞安·雷诺兹",2013-04-20,9.5
12,https://p0.meituan.net/movie/389d81144eab106ac08c870bb4e366be547402.jpg@160w_220h_1e_1c,钢琴家,"艾德里安·布洛迪,艾米莉娅·福克斯,米哈乌·热布罗夫斯基",2002-05-24(法国),8.8
13,https://p0.meituan.net/movie/09658109acfea0e248a63932337d8e6a4268980.jpg@160w_220h_1e_1c,蝙蝠侠：黑暗骑士,"克里斯蒂安·贝尔,希斯·莱杰,阿伦·伊克哈特",2008-07-14(阿根廷),9.3
14,https://p0.meituan.net/moviemachine/4755165ffd65eb737bb5160ea911e0fa343438.jpg@160w_220h_1e_1c,哈利·波特与魔法石,"丹尼尔·雷德克里夫,鲁伯特·格林特,艾玛·沃特森",2002-01-26,9.2
15,https://p1.meituan.net/movie/580d81a2c78bf204f45323ddb4244b6c6821175.jpg@160w_220h_1e_1c,美丽人生,"罗伯托·贝尼尼,尼可莱塔·布拉斯基,乔治·坎塔里尼",2020-01-03,9.3
16,https://p0.meituan.net/movie/59c05effc4755c627901fb7e044d071d851055.jpg@160w_220h_1e_1c,楚门的世界,"金·凯瑞,劳拉·琳妮,诺亚·艾默里奇",1998(罗马尼亚),8.9
17,https://p1.meituan.net/movie/4ffca83fd972f71e291f8ea8d78a4b58594878.jpg@160w_220h_1e_1c,七武士,"三船敏郎,志村乔,千秋实",1954-04-26(日本),9.1
18,https://p1.meituan.net/movie/58f5eb9910bcf206712baa1043b2d1a926675.jpg@160w_220h_1e_1c,上帝之城,"亚历桑德雷·罗德里格斯,艾莉丝·布拉加,莱安德鲁·菲尔米诺",2002(俄罗斯),8.9
19,https://p1.meituan.net/movie/6bc004d57358ee6875faa5e9a1239140128550.jpg@160w_220h_1e_1c,音乐之声,"朱莉·安德鲁斯,克里斯托弗·普卢默,埃琳诺·帕克",1965-03-02(美国),9.0
20,https://p0.meituan.net/movie/407a8de81e9ad179a6b62948d357becf325572.jpg@160w_220h_1e_1c,完美的世界,"凯文·科斯特纳,克林特·伊斯特伍德,T·J·劳瑟",1993-11-24(美国),8.9
21,https://p1.meituan.net/movie/ca4a128a5a54d5b5e35ceba622636c831810197.jpg@160w_220h_1e_1c,三傻大闹宝莱坞,"阿米尔·汗,黄渤,卡琳娜·卡普",2011-12-08,9.1
22,https://p0.meituan.net/movie/cd18ed2c5cda9e71e17e5e6ef61ced172912303.jpg@160w_220h_1e_1c,黄金三镖客,"克林特·伊斯特伍德,李·范·克里夫,埃里·瓦拉赫",1966-12-23(意大利),8.9
23,https://p1.meituan.net/movie/f86c7056a060f9144272d0ad7352fbd3302202.jpg@160w_220h_1e_1c,美国往事,"罗伯特·德尼罗,詹姆斯·伍兹,伊丽莎白·麦戈文",2015-04-23,9.1
24,https://p0.meituan.net/moviemachine/e5049c64cbfadfe75c7de6ad23247a8a268159.jpg@160w_220h_1e_1c,倩女幽魂,"张国荣,王祖贤,午马",2011-04-30,9.1
25,https://p0.meituan.net/movie/3e5f5f3aa4b7e5576521e26c2c7c894d253975.jpg@160w_220h_1e_1c,英雄本色,"狄龙,张国荣,周润发",2017-11-17,9.2
26,https://p0.meituan.net/movie/8b0cdba99035c4df4b4cb8a8869d2a02402042.jpg@160w_220h_1e_1c,断背山,"希斯·莱杰,杰克·吉伦哈尔,米歇尔·威廉姆斯",2005-09-02(意大利),8.9
27,https://p0.meituan.net/movie/ae7245920d95c03765fe1615f3a1fe3865785.jpg@160w_220h_1e_1c,春光乍泄,"张国荣,梁朝伟,张震",1997-05-17(法国),9.2
28,https://p0.meituan.net/movie/9cff63914889a9841c385ffee2b8f74d288610.jpg@160w_220h_1e_1c,喜剧之王,"周星驰,莫文蔚,张柏芝",1999-02-13(中国香港),9.1
29,https://p0.meituan.net/moviemachine/eb5e33480a3d3b0f813673a33eb556381148211.jpg@160w_220h_1e_1c,触不可及,"弗朗索瓦·克鲁塞,奥玛·希,安娜·勒尼",2011-11-02(法国),9.1
30,https://p1.meituan.net/movie/a1634f4e49c8517ae0a3e4adcac6b0dc43994.jpg@160w_220h_1e_1c,迁徙的鸟,"雅克·贝汉,Philippe Labro",2001-12-12(法国),9.0
31,https://p1.meituan.net/movie/291f90da11eb16cabb036d3aa51f315724626.jpg@160w_220h_1e_1c,唐伯虎点秋香,"周星驰,巩俐,郑佩佩",1993-07-01(中国香港),9.1
32,https://p0.meituan.net/movie/b0d97e4158b47d653d7a81d66f7dd3092146907.jpg@160w_220h_1e_1c,驯龙高手,"杰伊·巴鲁切尔,杰拉德·巴特勒,亚美莉卡·费雷拉",2010-05-14,9.0
33,https://p0.meituan.net/movie/27b76fe6cf3903f3d74963f70786001e1438406.jpg@160w_220h_1e_1c,狮子王,"马修·布罗德里克,尼基塔·卡兰姆,詹姆斯·厄尔·琼斯",1995-07-15,8.8
34,https://p0.meituan.net/movie/289f98ceaa8a0ae737d3dc01cd05ab052213631.jpg@160w_220h_1e_1c,罗马假日,"格利高里·派克,奥黛丽·赫本,埃迪·艾伯特",1953-08-20(意大利),9.1
35,https://p0.meituan.net/movie/eb2ea56996f21e7fb47b1a0736c7f177258901.jpg@160w_220h_1e_1c,海豚湾,"里克·奥巴瑞,路易·西霍尤斯,哈迪·琼斯",2009-07-31(美国),8.9
36,https://p0.meituan.net/movie/b0d986a8bf89278afbb19f6abaef70f31206570.jpg@160w_220h_1e_1c,辛德勒的名单,"连姆·尼森,拉尔夫·费因斯,本·金斯利",1993-11-30(美国),9.2
37,https://p0.meituan.net/movie/28e51e8dac4bb132a037824227e54df9438711.jpg@160w_220h_1e_1c,窃听风暴,"乌尔里希·穆埃,塞巴斯蒂安·科赫,马蒂娜·格德克",2006-03-23(德国),9.0
38,https://p1.meituan.net/movie/ed50b58bf636d207c56989872a91f4cf305138.jpg@160w_220h_1e_1c,我爱你,"宋在浩,李顺才,尹秀晶",2011-02-17(韩国),9.0
39,https://p0.meituan.net/movie/2e383b5f5f306f10f9f26d9f1c28cf1d825537.jpg@160w_220h_1e_1c,黑客帝国3：矩阵革命,"基努·里维斯,雨果·维文,凯瑞-安·莫斯",2003-11-05,8.8
40,https://p0.meituan.net/movie/8609f509a07d64da4c8bdc58db7a440a369264.jpg@160w_220h_1e_1c,活着,"葛优,巩俐,牛犇（bēn）",1994-05-17(法国),9.0
41,https://p0.meituan.net/movie/32ae5d0f25996ec169def65459a0f52f386220.jpg@160w_220h_1e_1c,飞屋环游记,"爱德华·阿斯纳,乔丹·长井,鲍勃·彼德森",2009-08-04,8.9
42,https://p0.meituan.net/movie/6cb23356f9d8e0b506349561c633310d102189.jpg@160w_220h_1e_1c,一一,"吴念真,金燕玲,李凯莉",2017-07-28(中国台湾),8.9
43,https://p0.meituan.net/movie/845ce32778a1b3f258de089f91a3979b5766154.jpg@160w_220h_1e_1c,速度与激情5,"范·迪塞尔,保罗·沃克,道恩·强森",2011-05-12,9.1
44,https://p0.meituan.net/movie/752494aa96c193c2852399b918a591ca381255.jpg@160w_220h_1e_1c,夜访吸血鬼,"汤姆·克鲁斯,布拉德·皮特,克尔斯滕·邓斯特",1994-11-11(美国),8.8
45,https://p1.meituan.net/movie/4c55f3bf5fa9660db3cb7014651a0950267034.jpg@160w_220h_1e_1c,萤火之森,"内山昂辉,佐仓绫音,后藤弘树",2011-09-17(日本),9.0
46,https://p0.meituan.net/movie/c304c687e287c7c2f9e22cf78257872d277201.jpg@160w_220h_1e_1c,龙猫,"秦岚,糸井重里,岛本须美",2018-12-14,9.2
47,https://p1.meituan.net/movie/640cc32445df972b066c9a04b194da141104515.jpg@160w_220h_1e_1c,借东西的小人阿莉埃蒂,"志田未来,神木隆之介,大竹忍",2010-07-17(日本),8.8
48,https://p0.meituan.net/moviemachine/e5daa8748733820faab91102bd0bc4507730353.jpg@160w_220h_1e_1c,当幸福来敲门,"威尔·史密斯,贾登·史密斯,坦迪·牛顿",2008-01-17,9.3
49,https://p1.meituan.net/movie/32590f3fa6b4ca94692291f8ba145c14352462.jpg@160w_220h_1e_1c,魔女宅急便,"高山南,佐久间玲,户田 惠子",1989-07-29(日本),8.8
50,https://p0.meituan.net/movie/de1142a5dceb901eb939eb0bcfc2f88470909.jpg@160w_220h_1e_1c,爱·回家,"俞承豪,金艺芬,童孝熙",2002-04-05(韩国),9.0
51,https://p0.meituan.net/movie/04263651e43c11ce538b180988ff0a5e231189.jpg@160w_220h_1e_1c,忠犬八公的故事,"Forest,理查·基尔,琼·艾伦",2009-06-13(美国),9.3
52,https://p0.meituan.net/movie/15983d78f1450ac2c73a7d4417536714337582.jpg@160w_220h_1e_1c,本杰明·巴顿奇事,"布拉德·皮特,凯特·布兰切特,塔拉吉·P·汉森",2008-12-25(美国),8.8
53,https://p1.meituan.net/movie/2a0783b4fd95566568f24adfad2181bb5392280.jpg@160w_220h_1e_1c,熔炉,"孔刘,郑有美,金智英",2011-09-22(韩国),8.8
54,https://p1.meituan.net/movie/8d7b0b902afd4ec1a3dd7a9c6149463c187734.jpg@160w_220h_1e_1c,闻香识女人,"阿尔·帕西诺,克里斯·奥唐纳,加布里埃尔·安瓦尔",1992-12-23(美国),8.8
55,https://p1.meituan.net/movie/bb0eca029cd25329776a4549b3fbe262924727.jpg@160w_220h_1e_1c,哈利·波特与死亡圣器（下）,"丹尼尔·雷德克里夫,鲁伯特·格林特,艾玛·沃特森",2011-08-04,9.0
56,https://p1.meituan.net/moviemachine/508056769092059fe43a611b949f27d14863831.jpg@160w_220h_1e_1c,大话西游之大圣娶亲,"周星驰,朱茵,莫文蔚",2014-10-24,8.8
57,https://p0.meituan.net/moviemachine/c2496a7290a72eac6081321898c347693550574.jpg@160w_220h_1e_1c,盗梦空间,"莱昂纳多·迪卡普里奥,渡边谦,约瑟夫·高登-莱维特",2010-09-01,9.0
58,https://p1.meituan.net/movie/389058d95ea9e464d695cd1a8c7e285f440657.jpg@160w_220h_1e_1c,辩护人,"宋康昊,郭度沅,吴达洙",2013-12-18(韩国),8.8
59,https://p1.meituan.net/movie/ef83b1e2ef6fa1e6f736521a356b829a334336.jpg@160w_220h_1e_1c,致命魔术,"休·杰克曼,克里斯蒂安·贝尔,迈克尔·凯恩",2006-10-17(意大利),8.8
60,https://p0.meituan.net/movie/3301e6cf88f176e850c6b1294f424f2c539515.jpg@160w_220h_1e_1c,蝙蝠侠：黑暗骑士崛起,"克里斯蒂安·贝尔,迈克尔·凯恩,加里·奥德曼",2012-08-27,8.9
61,https://p0.meituan.net/movie/396266d8b711958841b3536a3fa7b868211445.jpg@160w_220h_1e_1c,大话西游之月光宝盒,"周星驰,莫文蔚,吴孟达",2014-10-24,9.6
62,https://p1.meituan.net/movie/205b31acc75e84e2942b4fed4dcef9d2256444.jpg@160w_220h_1e_1c,海洋,"雅克·贝汉,姜文,兰斯洛特·佩林",2011-08-12,8.9
63,https://p0.meituan.net/movie/af30b9a70f567144c91b3797b492a954680599.jpg@160w_220h_1e_1c,指环王3：王者无敌,"伊莱贾·伍德,伊恩·麦克莱恩,丽芙·泰勒",2004-03-15,9.2
64,https://p0.meituan.net/movie/61fea77024f83b3700603f6af93bf690585789.jpg@160w_220h_1e_1c,霸王别姬,"张国荣,张丰毅,巩俐",1993-07-26,9.5
65,https://p0.meituan.net/movie/70de97ebb6b5251ecb7c3f6d7a782a7f189340.jpg@160w_220h_1e_1c,放牛班的春天,"热拉尔·朱尼奥,让-巴蒂斯特·莫尼耶,玛丽·布奈尔",2004-10-16,8.8
66,https://p0.meituan.net/movie/30b20139e68c46d02e0893277d633b701292458.jpg@160w_220h_1e_1c,千与千寻,"柊瑠美,周冬雨,入野自由",2019-06-21,9.3
67,https://p0.meituan.net/movie/0127b451d5b8f0679c6f81c8ed414bb2432442.jpg@160w_220h_1e_1c,哈尔的移动城堡,"倍赏千惠子,木村拓哉,美轮明宏",2004-09-05(意大利),8.9
68,https://p1.meituan.net/movie/dd08154878aac7c8c649fe3eeb8ccd0a2498277.jpg@160w_220h_1e_1c,指环王1：护戒使者,"伊莱贾·伍德,伊恩·麦克莱恩,丽芙·泰勒",2002-04-04,9.0
69,https://p0.meituan.net/movie/02bb9fd161c05bad6089133098efcdb5546589.jpg@160w_220h_1e_1c,指环王2：双塔奇兵,"伊莱贾·伍德,伊恩·麦克莱恩,丽芙·泰勒",2003-04-25,9.1
70,https://p1.meituan.net/movie/efae7609658f93f34921b740ef3f6bb8332690.jpg@160w_220h_1e_1c,无敌破坏王,"约翰·C·赖利,萨拉·西尔弗曼,简·林奇",2012-11-06,9.0
71,https://p0.meituan.net/movie/58782fa5439c25d764713f711ebecd1e201941.jpg@160w_220h_1e_1c,魂断蓝桥,"费雯·丽,罗伯特·泰勒,露塞尔·沃特森",1940-05-17(美国),9.2
72,https://p0.meituan.net/movie/19653e8af59cf473cd40f9ccc0658d93692304.jpg@160w_220h_1e_1c,素媛,"李甄,薛耿求,严智苑",2013-10-02(韩国),9.1
73,https://p1.meituan.net/movie/ba1ed511668402605ed369350ab779d6319397.jpg@160w_220h_1e_1c,天空之城,"寺田农,鹫尾真知子,龟山助清",1992-05-01,9.0
74,https://p1.meituan.net/movie/72893ec4e242172c20b596ffa3adc31f398909.jpg@160w_220h_1e_1c,7号房的礼物,"柳承龙,郑镇荣,朴信惠",2013-01-23(韩国),8.9
75,https://p0.meituan.net/movie/76fc92cfa6c8f2959431b8aa604ef7ae126414.jpg@160w_220h_1e_1c,天堂电影院,"菲利浦·诺瓦雷,赛尔乔·卡斯特利托,蒂兹亚娜·罗达托",1988-09-29(意大利),9.2
76,https://p0.meituan.net/movie/606de8f394d40dbcbb9b87943fec71a2130408.jpg@160w_220h_1e_1c,无间道,"刘德华,梁朝伟,黄秋生",2003-09-05,9.1
77,https://p0.meituan.net/movie/4f9638ba234c3fb673f23a09968db875371576.jpg@160w_220h_1e_1c,风之谷,"岛本须美,永井一郎,坂本千夏",1992-05,8.8
78,https://p0.meituan.net/movie/738840c7fc0d0fa3cd431f57f9d5a195337471.jpg@160w_220h_1e_1c,美丽心灵,"罗素·克劳,詹妮弗·康纳利,艾德·哈里斯",2001-12-13(美国),8.8
79,https://p1.meituan.net/movie/135c612860fae899df2220149664d97a173555.jpg@160w_220h_1e_1c,小鞋子,"默罕默德·阿米尔·纳吉,Kamal Mirkarimi,Behzad Rafi",1997(伊朗),9.1
80,https://p1.meituan.net/movie/d5970e36c8868a4b746c80f3b3f8a404174615.jpg@160w_220h_1e_1c,穿条纹睡衣的男孩,"阿沙·巴特菲尔德,维拉·法梅加,大卫·休里斯",2008-08-28(英国),9.0
81,https://p1.meituan.net/movie/6bea9af4524dfbd0b668eaa7e187c3df767253.jpg@160w_220h_1e_1c,这个杀手不太冷,"让·雷诺,加里·奥德曼,娜塔莉·波特曼",1994-09-14(法国),9.4
82,https://p1.meituan.net/movie/14a7b337e8063e3ce05a5993ed80176b74208.jpg@160w_220h_1e_1c,大闹天宫,"邱岳峰,毕克,富润生",1965-12-31,9.0
83,https://p1.meituan.net/movie/a2a287c77415dc1f85b04d288f7d63ab1089754.jpg@160w_220h_1e_1c,拯救大兵瑞恩,"汤姆·汉克斯,马特·达蒙,汤姆·塞兹摩尔",1998-11-13,8.9
84,https://p0.meituan.net/movie/2d42e00d7ee59ff5bd574f93b8558aa726665.jpg@160w_220h_1e_1c,忠犬八公物语,"仲代达矢,春川真澄,井川比佐志",1987-08-01(日本),9.0
85,https://p1.meituan.net/movie/958f5ca5151e46b20919fb61ffc0d4d2238108.jpg@160w_220h_1e_1c,勇敢的心,"梅尔·吉布森,苏菲·玛索,帕特里克·麦高汉",1995-05-18(美国),8.8
86,https://p0.meituan.net/movie/1199dc6273680f175fd9b06c9c36d08a219658.jpg@160w_220h_1e_1c,教父,"马龙·白兰度,阿尔·帕西诺,詹姆斯·肯恩",2015-04-18,9.3
87,https://p1.meituan.net/movie/ad974d3527879f00be2eec29135118163728582.jpg@160w_220h_1e_1c,黑客帝国,"基努·里维斯,凯瑞-安·莫斯,劳伦斯·菲什伯恩",2000-01-14,9.0
88,https://p0.meituan.net/movie/15f1ac49b6d1ff7b71207672993ed6901536456.jpg@160w_220h_1e_1c,怦然心动,"玛德琳·卡罗尔,卡兰·麦克奥利菲,艾丹•奎因",2010-07-26(美国),8.9
89,https://p0.meituan.net/movie/34998e31c6d07475f1add6b8b16fd21d192579.jpg@160w_220h_1e_1c,少年派的奇幻漂流,"苏拉·沙玛,伊尔凡·可汗,塔布",2012-11-22,9.0
90,https://p0.meituan.net/movie/fe2b898346d0a5da339fd590fdc13370370644.jpg@160w_220h_1e_1c,阿飞正传,"张国荣,张曼玉,刘德华",2018-06-25,8.8
91,https://p0.meituan.net/movie/267dd2483f0fb57081474c00fbea38451415571.jpg@160w_220h_1e_1c,机器人总动员,"本·贝尔特,艾丽莎·奈特,杰夫·格尔林",2008-06-27(美国),9.3
92,https://p0.meituan.net/movie/55d9fcd5bc528636070c0307bac17037405534.jpg@160w_220h_1e_1c,时空恋旅人,"瑞秋·麦克亚当斯,多姆纳尔·格里森,比尔·奈伊",2013-09-04(英国),8.8
93,https://p1.meituan.net/movie/695068396bc605d4971a491314f12104490916.jpg@160w_220h_1e_1c,神偷奶爸,"史蒂夫·卡瑞尔,杰森·席格尔,拉塞尔·布兰德",2010-06-20(俄罗斯),8.9
94,https://p1.meituan.net/movie/8f9a05ab6e883492bc8f3b3d81574e90488241.jpg@160w_220h_1e_1c,恐怖直播,"河正宇,李璟荣,李大卫",2013-07-31(韩国),8.8
95,https://p0.meituan.net/movie/a08f65e6cb50fab32df5da69ff116f593095363.jpg@160w_220h_1e_1c,幽灵公主,"松田洋治,石田百合子,田中裕子",1998-05-01,8.9
96,https://p0.meituan.net/movie/34f9202c5e823f490ffec4c69d5d0028137395.jpg@160w_220h_1e_1c,鬼子来了,"姜文,姜宏波,陈强",2000-05-13(法国),8.9
97,https://p0.meituan.net/movie/bb1dee5e0b25889a2410211c1d5010ae190824.jpg@160w_220h_1e_1c,教父2,"阿尔·帕西诺,罗伯特·德尼罗,黛安·基顿",1974-12-12(美国),9.0
98,https://p0.meituan.net/moviemachine/4d3f9e5f821e6e42b1ea48eb39c5df0e1293530.jpg@160w_220h_1e_1c,阿凡达,"萨姆·沃辛顿,佐伊·索尔达娜,米歇尔·罗德里格兹",2010-01-04,8.9
99,https://p1.meituan.net/movie/21b9211eb1094af360842472018db634286646.jpg@160w_220h_1e_1c,末代皇帝,"尊龙,陈冲,彼得·奥图尔",1987-10-23,8.8
100,https://p0.meituan.net/movie/b05b94b28eca53f325ae8d807fcd4ce01798036.jpg@160w_220h_1e_1c,加勒比海盗,"约翰尼·德普,凯拉·奈特莉,奥兰多·布鲁姆",2003-11-21,8.9
